Virtual User Script started at: 15/11/2023 4:43:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\LibCommonTransactions.h(219):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1395ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\Parameters\\LibCommonTransactions.h(219): t=1395ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1396ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\LibCommonTransactions.h(219):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Date: Tue, 14 Nov 2023 23:43:27 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     ETag: "22000000065153-2b0-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Content-Length: 688\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1398ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Parameters\\LibCommonTransactions.h(219): t=1398ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(219): t=1399ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(219):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Date: Tue, 14 Nov 2023 23:43:27 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Expires: Mon, 13 Nov 2023 23:43:27 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(219):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1399ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(219):     f84\r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1399ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1400ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(219):     <!DOCTYPE html\n
..\\Parameters\\LibCommonTransactions.h(219):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\LibCommonTransactions.h(219):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\LibCommonTransactions.h(219):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\LibCommonTransactions.h(219):     <head>\n
..\\Parameters\\LibCommonTransactions.h(219):     <title>Flights List</title>\n
..\\Parameters\\LibCommonTransactions.h(219):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\LibCommonTransactions.h(219):     </head>\n
..\\Parameters\\LibCommonTransactions.h(219):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\LibCommonTransactions.h(219):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\LibCommonTransactions.h(219):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\LibCommonTransactions.h(219):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Parameters\\LibCommonTransactions.h(219):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Parameters\\LibCommonTransactions.h(219):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Parameters\\LibCommonTransactions.h(219):     ">\n
..\\Parameters\\LibCommonTransactions.h(219):     <center>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#5E7884">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):     <b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <input type="hidden" name="flightID" value="2124-81-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(219):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center>\n
..\\Parameters\\LibCommonTransactions.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(219):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               Total Charge: $ 53 <BR/> (CC: x-)\n
..\\Parameters\\LibCommonTransactions.h(219):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(219):           </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(219):       11/16/2023\n
..\\Parameters\\LibCommonTransactions.h(219):      :  11pm : Flight 573 leaves Portland  for Seattle.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(219):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):     <b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <input type="hidden" name="flightID" value="285-15-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(219):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center>\n
..\\Parameters\\LibCommonTransactions.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(219):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               Total Charge: $ 0 <BR/> (CC: x-)\n
..\\Parameters\\LibCommonTransactions.h(219):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(219):           </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(219):       11/16/2023\n
..\\Parameters\\LibCommonTransactions.h(219):      :  5pm : Flight 772 leaves Seattle  for Seattle.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(219):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):     <b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <input type="hidden" name="flightID" value="26315-2346-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(219):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center>\n
..\\Parameters\\LibCommonTransactions.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(219):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               Total Charge: $ 510 <BR/> (CC: x-)\n
..\\Parameters\\LibCommonTransactions.h(219):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(219):           </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(219):       <b>Flight Details
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "checkbox_1 = 1".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "flightID_1 = 2124-81-JB".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "checkbox_2 = 2".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "flightID_2 = 285-15-JB".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "checkbox_3 = 3".
..\\Parameters\\LibCommonTransactions.h(219): Notify: Saving Parameter "flightID_3 = 26315-2346-JB".
..\\Parameters\\LibCommonTransactions.h(219): t=1409ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(219):     1000\r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1410ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219):     8dc\r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1410ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219):     0\r\n
..\\Parameters\\LibCommonTransactions.h(219):     \r\n
..\\Parameters\\LibCommonTransactions.h(219): t=1411ms: 6364-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(219):     :</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(219):       11/16/2023\n
..\\Parameters\\LibCommonTransactions.h(219):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(219):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):     <b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <input type="hidden" name="flightID" value="1935-3096-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(219):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center>\n
..\\Parameters\\LibCommonTransactions.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(219):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               Total Charge: $ 260 <BR/> (CC: x-)\n
..\\Parameters\\LibCommonTransactions.h(219):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(219):           </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(219):       11/16/2023\n
..\\Parameters\\LibCommonTransactions.h(219):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(219):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):     <b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <input type="hidden" name="flightID" value="17502-3889-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(219):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center>\n
..\\Parameters\\LibCommonTransactions.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(219):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               Total Charge: $ 565 <BR/> (CC: x-)\n
..\\Parameters\\LibCommonTransactions.h(219):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(219):           </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(219):       11/16/2023\n
..\\Parameters\\LibCommonTransactions.h(219):      :  5pm : Flight 472 leaves Paris  for Seattle.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(219):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):     <b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <input type="hidden" name="flightID" value="2116-465-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i>Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(219):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(219):           <center>\n
..\\Parameters\\LibCommonTransactions.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(219):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(219):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(219):               Total Charge: $ 57 <BR/> (CC: x-)\n
..\\Parameters\\LibCommonTransactions.h(219):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(219):           </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(219):       11/16/2023\n
..\\Parameters\\LibCommonTransactions.h(219):      :  1pm : Flight 571 leaves Portland  for Seattle.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(219):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(219):     \n
..\\Parameters\\LibCommonTransactions.h(219):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(219):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):     <b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(219):     <input type="hidden" name="flightID" value="17429-5430-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(219):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(219):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(219):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
